SubjectID,StimID,svg_z,phase
Encode-Decode_Experiment-1-1,2387122,-0.330065,Encoding
Encode-Decode_Experiment-1-1,2374670,-0.476733,Encoding
Encode-Decode_Experiment-1-1,2356991,2.017518,Encoding
Encode-Decode_Experiment-1-1,2412687,2.830765,Encoding
Encode-Decode_Experiment-1-1,2360001,-0.770094,Encoding
Encode-Decode_Experiment-1-1,2397102,3.190341,Encoding
Encode-Decode_Experiment-1-1,150472,1.668758,Encoding
Encode-Decode_Experiment-1-1,2379478,3.182431,Encoding
Encode-Decode_Experiment-1-1,2369373,1.123483,Encoding
Encode-Decode_Experiment-1-1,2347025,0.098753,Encoding
Encode-Decode_Experiment-1-1,2349475,1.168152,Encoding
Encode-Decode_Experiment-1-1,2394020,1.776663,Encoding
Encode-Decode_Experiment-1-1,2362704,-0.792589,Encoding
Encode-Decode_Experiment-1-1,2385550,2.217431,Encoding
Encode-Decode_Experiment-1-1,2410309,2.29324,Encoding
Encode-Decode_Experiment-1-1,2356125,1.7459,Encoding
Encode-Decode_Experiment-1-1,2348899,4.591028,Encoding
Encode-Decode_Experiment-1-1,2350974,4.20909,Encoding
Encode-Decode_Experiment-1-1,2383555,-0.030115,Encoding
Encode-Decode_Experiment-1-1,2409918,2.408731,Encoding
Encode-Decode_Experiment-1-1,2347400,0.212464,Encoding
Encode-Decode_Experiment-1-1,2408717,1.46445,Encoding
Encode-Decode_Experiment-1-1,2386442,2.947547,Encoding
Encode-Decode_Experiment-1-1,2385851,0.29707,Encoding
Encode-Decode_Experiment-1-1,2344622,0.018231,Encoding
Encode-Decode_Experiment-1-1,2411268,2.743085,Encoding
Encode-Decode_Experiment-1-1,2345035,-0.53349,Encoding
Encode-Decode_Experiment-1-1,2370664,4.605735,Encoding
Encode-Decode_Experiment-1-1,2367132,2.469503,Encoding
Encode-Decode_Experiment-10-1,2362704,1.880256,Encoding
Encode-Decode_Experiment-10-1,150472,-0.859561,Encoding
Encode-Decode_Experiment-10-1,2370664,-0.010006,Encoding
Encode-Decode_Experiment-10-1,2379478,0.921081,Encoding
Encode-Decode_Experiment-10-1,2412687,0.594297,Encoding
Encode-Decode_Experiment-10-1,2347025,0.508345,Encoding
Encode-Decode_Experiment-10-1,2356125,2.47984,Encoding
Encode-Decode_Experiment-10-1,2350974,2.945957,Encoding
Encode-Decode_Experiment-10-1,2383555,0.816161,Encoding
Encode-Decode_Experiment-10-1,2369373,2.615965,Encoding
Encode-Decode_Experiment-10-1,2385550,0.843475,Encoding
Encode-Decode_Experiment-10-1,2348899,4.18893,Encoding
Encode-Decode_Experiment-10-1,2411268,0.473765,Encoding
Encode-Decode_Experiment-10-1,2387122,-0.136416,Encoding
Encode-Decode_Experiment-10-1,2349475,0.821209,Encoding
Encode-Decode_Experiment-10-1,2410309,0.661148,Encoding
Encode-Decode_Experiment-10-1,2344622,-0.988013,Encoding
Encode-Decode_Experiment-10-1,2397102,1.887584,Encoding
Encode-Decode_Experiment-10-1,2409918,-0.195526,Encoding
Encode-Decode_Experiment-10-1,2374670,0.029488,Encoding
Encode-Decode_Experiment-10-1,2360001,2.026076,Encoding
Encode-Decode_Experiment-10-1,2347400,0.444285,Encoding
Encode-Decode_Experiment-10-1,2408717,-0.059029,Encoding
Encode-Decode_Experiment-10-1,2394020,1.732468,Encoding
Encode-Decode_Experiment-10-1,2356991,2.220155,Encoding
Encode-Decode_Experiment-10-1,2386442,-0.711952,Encoding
Encode-Decode_Experiment-10-1,2345035,-0.090433,Encoding
Encode-Decode_Experiment-10-1,2371471,1.413843,Encoding
Encode-Decode_Experiment-10-1,2385851,-0.674388,Encoding
Encode-Decode_Experiment-10-1,2367132,2.837132,Encoding
Encode-Decode_Experiment-11-1,2370664,0.697606,Encoding
Encode-Decode_Experiment-11-1,2356125,1.642844,Encoding
Encode-Decode_Experiment-11-1,2344622,-0.812151,Encoding
Encode-Decode_Experiment-11-1,2360001,1.051911,Encoding
Encode-Decode_Experiment-11-1,150472,-0.525739,Encoding
Encode-Decode_Experiment-11-1,2362704,0.174253,Encoding
Encode-Decode_Experiment-11-1,2367132,3.730474,Encoding
Encode-Decode_Experiment-11-1,2386442,3.655787,Encoding
Encode-Decode_Experiment-11-1,2347400,1.436542,Encoding
Encode-Decode_Experiment-11-1,2356991,0.951975,Encoding
Encode-Decode_Experiment-11-1,2371471,1.885618,Encoding
Encode-Decode_Experiment-11-1,2408717,-0.470886,Encoding
Encode-Decode_Experiment-11-1,2410309,-0.011677,Encoding
Encode-Decode_Experiment-11-1,2349475,-0.11116,Encoding
Encode-Decode_Experiment-11-1,2385851,-1.019643,Encoding
Encode-Decode_Experiment-11-1,2387122,1.141207,Encoding
Encode-Decode_Experiment-11-1,2345035,0.405641,Encoding
Encode-Decode_Experiment-11-1,2397102,0.749626,Encoding
Encode-Decode_Experiment-11-1,2394020,1.411591,Encoding
