SubjectID,StimID,Phase,svg_z_all_dec,svg_obs_all,svg_null_mean_all,svg_null_std_all,svg_z_inter_dec,svg_obs_inter,svg_null_mean_inter,svg_null_std_inter,n_transitions_dec,n_relational_all,n_relational_inter,low_n_dec,lcs_enc_dec,lcs_len_enc_dec,tau_enc_dec,tau_p_enc_dec,n_shared_enc_dec,n_fixations_dec,n_aoi,aoi_prop_dec,mean_salience_dec,enc_accuracy,enc_rt_ms,enc_response,enc_correct_key,enc_trial_index,q2_accuracy,q2_rt_ms,q2_confidence,q2_present_order,q1_accuracy,q1_rt_ms,q1_confidence,q1_present_order,dec_total_correct,dec_trial_index,svg_z_inter_dec_z,n_fixations_dec_z,aoi_prop_dec_z,mean_salience_dec_z
Encode-Decode_Experiment-1-1,2356125,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.666667,2.0,1.0,1.0,2.0,15,14,0.9333,0.048053,,,,,,1.0,3802.0,2.0,2.0,1.0,3702.0,4.0,1.0,2.0,1.0,,0.6975356822655768,-0.6482083347412977,-0.9665656747522918
Encode-Decode_Experiment-1-1,2347400,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.25,1.0,-1.0,1.0,2.0,11,11,1.0,0.072117,,,,,,1.0,3607.0,2.0,1.0,1.0,2954.0,4.0,2.0,2.0,2.0,,-0.4374376312512937,0.4091815113054445,-0.7812483578992503
Encode-Decode_Experiment-1-1,2411268,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,4,0,0,False,0.5,1.0,,,1.0,12,12,1.0,0.082449,,,,,,1.0,6793.0,4.0,1.0,0.0,5760.0,4.0,2.0,1.0,5.0,,-0.15369430287207606,0.4091815113054445,-0.7016814314645086
Encode-Decode_Experiment-1-1,2385550,decoding,1.805294,0.75,0.32375,0.236111,,0.0,0.0,0.0,4,3,0,False,0.25,1.0,,,1.0,7,6,0.8571,0.305564,,,,,,0.0,10753.0,2.0,1.0,1.0,3136.0,4.0,2.0,1.0,6.0,,-1.5724109447681642,-1.8562009324738589,1.0165313822683015
Encode-Decode_Experiment-1-1,2350974,decoding,1.866232,0.75,0.391875,0.191897,1.808383,0.75,0.39825,0.194511,8,6,6,False,0.25,1.0,,,1.0,13,13,1.0,0.156467,,,,,,0.0,3457.0,1.0,2.0,1.0,5185.0,1.0,1.0,1.0,9.0,0.7888074249086937,0.1300490255071416,0.4091815113054445,-0.13166742054244987
Encode-Decode_Experiment-1-1,2383555,decoding,1.294222,0.333333,0.136167,0.152344,0.90401,0.166667,0.065333,0.112093,6,2,1,False,0.166667,1.0,-1.0,1.0,2.0,12,12,1.0,0.199914,,,,,,0.0,7568.0,1.0,2.0,0.0,4472.0,1.0,1.0,0.0,10.0,0.31812614829338,-0.15369430287207606,0.4091815113054445,0.20291874407332863
Encode-Decode_Experiment-1-1,2387122,decoding,-0.440099,0.5,0.6635,0.371507,,0.0,0.0,0.0,2,1,0,False,0.666667,2.0,0.333333,1.0,3.0,12,11,0.9167,0.220736,,,,,,1.0,4136.0,4.0,1.0,1.0,3053.0,4.0,2.0,2.0,12.0,,-0.15369430287207606,-0.9113668271607278,0.36326935791616544
Encode-Decode_Experiment-1-1,2360001,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.5,2.0,1.0,1.0,2.0,7,6,0.8571,0.15661,,,,,,1.0,2144.0,4.0,1.0,1.0,10428.0,2.0,2.0,2.0,14.0,,-1.5724109447681642,-1.8562009324738589,-0.13056617485137667
Encode-Decode_Experiment-1-1,2374670,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,3,3,3,False,0.666667,2.0,1.0,1.0,2.0,11,11,1.0,0.196646,,,,,,1.0,3305.0,4.0,2.0,0.0,5901.0,4.0,1.0,1.0,16.0,,-0.4374376312512937,0.4091815113054445,0.17775181457383796
Encode-Decode_Experiment-1-1,150472,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,6,0,0,False,0.333333,1.0,-1.0,1.0,2.0,13,13,1.0,0.119899,,,,,,1.0,3010.0,4.0,1.0,1.0,3485.0,4.0,2.0,2.0,17.0,,0.1300490255071416,0.4091815113054445,-0.4132782767044353
Encode-Decode_Experiment-1-1,2412687,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,10,10,1.0,0.03754,,,,,,1.0,12087.0,4.0,1.0,1.0,2412.0,4.0,2.0,2.0,18.0,,-0.7211809596305113,0.4091815113054445,-1.047526485593217
Encode-Decode_Experiment-1-1,2369373,decoding,-1.085162,0.4,0.6558,0.235725,,0.0,0.0,0.0,5,2,0,False,0.666667,2.0,0.333333,1.0,3.0,11,11,1.0,0.133884,,,,,,0.0,4787.0,1.0,1.0,0.0,14437.0,3.0,2.0,0.0,19.0,,-0.4374376312512937,0.4091815113054445,-0.30557952852500614
Encode-Decode_Experiment-1-1,2370664,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,3,3,0,False,0.666667,2.0,1.0,1.0,2.0,13,13,1.0,0.113094,,,,,,0.0,3334.0,2.0,2.0,0.0,5174.0,1.0,1.0,0.0,21.0,,0.1300490255071416,0.4091815113054445,-0.46568370976564494
Encode-Decode_Experiment-1-1,2410309,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,21,21,1.0,0.183814,,,,,,1.0,3168.0,4.0,1.0,1.0,3822.0,4.0,2.0,2.0,22.0,,2.3999956525408828,0.4091815113054445,0.07893234109236254
Encode-Decode_Experiment-1-1,2394020,decoding,0.354202,0.75,0.65575,0.266091,-0.350771,0.25,0.345,0.270832,4,3,1,False,1.0,3.0,1.0,0.333333,3.0,9,8,0.8889,0.192867,,,,,,1.0,3002.0,4.0,2.0,1.0,6284.0,4.0,1.0,2.0,23.0,-0.33492510705440226,-1.0049242880097289,-1.3520780373571202,0.14864966445799524
Encode-Decode_Experiment-1-1,2348899,decoding,2.369161,0.769231,0.392538,0.158998,3.938627,0.538462,0.125,0.104976,13,10,7,False,0.5,3.0,1.0,0.333333,3.0,17,17,1.0,0.111402,,,,,,1.0,5598.0,4.0,1.0,1.0,3065.0,4.0,2.0,2.0,24.0,1.8974937362228443,1.265022339024012,0.4091815113054445,-0.4787138336068744
Encode-Decode_Experiment-1-1,2362704,decoding,-0.589359,0.0,0.034917,0.059245,-0.634966,0.0,0.036917,0.05814,12,0,0,False,0.25,2.0,-0.333333,1.0,3.0,17,17,1.0,0.121488,,,,,,1.0,3153.0,4.0,2.0,1.0,2183.0,4.0,1.0,2.0,25.0,-0.48283450440227654,1.265022339024012,0.4091815113054445,-0.40104135780153133
Encode-Decode_Experiment-1-1,2409918,decoding,-0.609254,0.5,0.6635,0.268361,-0.306485,0.25,0.33075,0.263471,4,2,1,False,0.333333,1.0,-1.0,1.0,2.0,13,13,1.0,0.090043,,,,,,1.0,2724.0,4.0,1.0,1.0,7427.0,3.0,2.0,2.0,26.0,-0.3118764412758067,0.1300490255071416,0.4091815113054445,-0.6431998945553499
Encode-Decode_Experiment-1-1,2408717,decoding,-1.02598,0.285714,0.498714,0.207606,-1.088019,0.0,0.178,0.1636,7,2,0,False,0.25,1.0,,,1.0,13,13,1.0,0.094577,,,,,,1.0,3669.0,4.0,2.0,0.0,3251.0,4.0,1.0,1.0,27.0,-0.7186261129690932,0.1300490255071416,0.4091815113054445,-0.6082834752313934
Encode-Decode_Experiment-1-1,2385851,decoding,-0.859908,0.0,0.09975,0.116001,,0.0,0.0,0.0,8,0,0,False,0.6,3.0,1.0,0.333333,3.0,10,10,1.0,0.154989,,,,,,0.0,7410.0,2.0,1.0,1.0,2839.0,4.0,2.0,1.0,28.0,,-0.7211809596305113,0.4091815113054445,-0.143049526356479
Encode-Decode_Experiment-1-1,2379478,decoding,-1.042553,0.333333,0.66,0.313333,0.017059,0.333333,0.328,0.312649,3,1,1,False,1.0,3.0,1.0,0.333333,3.0,9,9,1.0,0.730578,,,,,,1.0,3829.0,1.0,2.0,0.0,7423.0,1.0,1.0,1.0,29.0,-0.14348784170325754,-1.0049242880097289,0.4091815113054445,4.289572194476519
Encode-Decode_Experiment-1-1,2345035,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.5,2.0,0.333333,1.0,3.0,9,9,1.0,0.210994,,,,,,1.0,7172.0,4.0,1.0,1.0,3050.0,4.0,2.0,2.0,30.0,,-1.0049242880097289,0.4091815113054445,0.2882460325844529
Encode-Decode_Experiment-2-1,2408717,decoding,1.596354,0.75,0.333,0.26122,,0.0,0.0,0.0,4,3,0,False,0.666667,2.0,1.0,1.0,2.0,14,14,1.0,0.049776,,,,,,1.0,3827.0,4.0,2.0,1.0,1877.0,4.0,1.0,2.0,1.0,,0.4137923538863592,0.4091815113054445,-0.9532968193276827
Encode-Decode_Experiment-2-1,2371471,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,8,0,0,False,1.0,2.0,1.0,1.0,2.0,15,15,1.0,0.447701,,,,,,1.0,4435.0,2.0,1.0,0.0,6203.0,2.0,2.0,1.0,2.0,,0.6975356822655768,0.4091815113054445,2.111131094100946
Encode-Decode_Experiment-2-1,2383555,decoding,-0.671506,0.0,0.06225,0.092702,-0.648624,0.0,0.066125,0.101947,8,0,0,False,0.5,3.0,1.0,0.333333,3.0,16,16,1.0,0.141545,,,,,,0.0,4072.0,1.0,2.0,1.0,3702.0,3.0,1.0,1.0,3.0,-0.4899428157693916,0.9812790106447945,0.4091815113054445,-0.24658202335499488
Encode-Decode_Experiment-2-1,2360001,decoding,0.969311,0.333333,0.168833,0.169708,0.982195,0.333333,0.165833,0.170536,6,2,2,False,0.5,2.0,0.333333,0.75,4.0,9,9,1.0,0.314649,,,,,,1.0,2867.0,4.0,1.0,1.0,4194.0,2.0,2.0,2.0,5.0,0.358817561694895,-1.0049242880097289,0.4091815113054445,1.0864951382361323
Encode-Decode_Experiment-2-1,2347025,decoding,0.498348,0.5,0.318,0.365207,,0.0,0.0,0.0,2,1,0,False,0.333333,1.0,,,1.0,14,13,0.9286,0.144512,,,,,,1.0,5332.0,3.0,1.0,1.0,2843.0,3.0,2.0,2.0,6.0,,0.4137923538863592,-0.7227170645227029,-0.22373310051993114
Encode-Decode_Experiment-2-1,2348899,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.5,1.0,,,1.0,18,18,1.0,0.065708,,,,,,0.0,3883.0,4.0,2.0,1.0,4532.0,4.0,1.0,1.0,7.0,,1.5487656674032297,0.4091815113054445,-0.8306041875082572
Encode-Decode_Experiment-2-1,2410309,decoding,-0.734162,0.333333,0.508,0.237913,-0.734635,0.166667,0.3345,0.228458,6,2,1,False,0.75,3.0,0.666667,0.333333,4.0,12,12,1.0,0.120361,,,,,,0.0,3411.0,4.0,1.0,1.0,4491.0,4.0,2.0,1.0,8.0,-0.5347072738889505,-0.15369430287207606,0.4091815113054445,-0.409720406010199
Encode-Decode_Experiment-2-1,2412687,decoding,-0.804365,0.166667,0.344833,0.2215,-0.744874,0.166667,0.334833,0.225765,6,1,1,False,0.666667,2.0,1.0,1.0,2.0,16,16,1.0,0.233544,,,,,,0.0,5437.0,1.0,1.0,1.0,3402.0,4.0,2.0,1.0,9.0,-0.5400361653875513,0.9812790106447945,0.4091815113054445,0.46190400694599243
Encode-Decode_Experiment-2-1,2370664,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,2,2,2,False,1.0,2.0,1.0,1.0,2.0,11,9,0.8182,0.173172,,,,,,1.0,4664.0,3.0,2.0,1.0,2368.0,4.0,1.0,2.0,10.0,,-0.4374376312512937,-2.4728795683242066,-0.003021901176174249
Encode-Decode_Experiment-2-1,2385550,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,2,2,0,False,0.5,1.0,-1.0,1.0,2.0,7,7,1.0,0.37201,,,,,,0.0,5370.0,2.0,1.0,1.0,3059.0,4.0,2.0,1.0,11.0,,-1.5724109447681642,0.4091815113054445,1.5282332786952126
Encode-Decode_Experiment-2-1,2367132,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,0.5,1.0,,,1.0,9,9,1.0,0.061694,,,,,,1.0,3860.0,4.0,1.0,1.0,2037.0,4.0,2.0,2.0,14.0,,-1.0049242880097289,0.4091815113054445,-0.8615160770464931
