SubjectID,StimID,n_object_identity_recalled_ai,n_object_identity_total,n_object_attribute_recalled_ai,n_object_attribute_total,n_action_relation_recalled_ai,n_action_relation_total,n_spatial_relation_recalled_ai,n_spatial_relation_total,n_scene_gist_recalled_ai,n_scene_gist_total,n_literal_recalled,n_literal_total,n_latent_recalled,n_latent_total,n_speculative_recalled,n_speculative_total,n_object_identity_literal_recalled,n_object_identity_literal_total,n_object_identity_latent_recalled,n_object_identity_latent_total,n_object_identity_speculative_recalled,n_object_identity_speculative_total,n_object_attribute_literal_recalled,n_object_attribute_literal_total,n_object_attribute_latent_recalled,n_object_attribute_latent_total,n_object_attribute_speculative_recalled,n_object_attribute_speculative_total,n_action_relation_literal_recalled,n_action_relation_literal_total,n_action_relation_latent_recalled,n_action_relation_latent_total,n_action_relation_speculative_recalled,n_action_relation_speculative_total,n_spatial_relation_literal_recalled,n_spatial_relation_literal_total,n_spatial_relation_latent_recalled,n_spatial_relation_latent_total,n_spatial_relation_speculative_recalled,n_spatial_relation_speculative_total,n_scene_gist_literal_recalled,n_scene_gist_literal_total,n_scene_gist_latent_recalled,n_scene_gist_latent_total,n_scene_gist_speculative_recalled,n_scene_gist_speculative_total,n_correct_nodes_recalled,n_correct_nodes_total,n_total_recalled,n_total_nodes,n_object_identity_recalled_human,n_object_attribute_recalled_human,n_action_relation_recalled_human,n_spatial_relation_recalled_human,n_scene_gist_recalled_human,n_correct_nodes_recalled_human,rater
Encode-Decode_Experiment-1-1,150472,4,7,1,8,1,6,1,2,1,4,7,23,1,3,0,1,4,7,0,0,0,0,1,7,0,1,0,0,1,5,0,0,0,1,1,2,0,0,0,0,0,2,1,2,0,0,8,27,8,47,5,3,1,2,0,11,AI-1
Encode-Decode_Experiment-1-1,2344622,3,9,1,5,1,2,1,4,0,0,6,18,0,2,0,0,3,8,0,1,0,0,1,5,0,0,0,0,1,1,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,6,20,6,28,3,1,1,1,0,6,AI-1
Encode-Decode_Experiment-1-1,2345035,3,16,4,18,1,3,0,8,0,3,6,37,2,11,0,0,3,14,0,2,0,0,2,10,2,8,0,0,1,3,0,0,0,0,0,8,0,0,0,0,0,2,0,1,0,0,8,48,8,53,2,1,1,0,0,4,AI-1
Encode-Decode_Experiment-1-1,2347025,3,12,1,12,1,4,1,2,0,1,6,28,0,3,0,0,3,11,0,1,0,0,1,11,0,1,0,0,1,4,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,6,31,6,42,3,0,1,1,0,5,AI-1
Encode-Decode_Experiment-1-1,2347400,3,13,3,10,2,5,1,5,1,3,8,31,2,5,0,0,3,13,0,0,0,0,2,8,1,2,0,0,1,4,1,1,0,0,1,5,0,0,0,0,1,1,0,2,0,0,10,36,10,42,4,2,2,2,0,10,AI-1
Encode-Decode_Experiment-1-1,2348899,4,6,6,13,1,8,3,4,0,0,14,27,0,2,0,2,4,6,0,0,0,0,6,12,0,0,0,1,1,5,0,2,0,1,3,4,0,0,0,0,0,0,0,0,0,0,14,31,14,40,4,2,1,4,0,11,AI-1
Encode-Decode_Experiment-1-1,2349475,6,11,1,6,2,8,3,6,0,1,11,27,1,5,0,0,6,10,0,1,0,0,0,5,1,1,0,0,2,5,0,3,0,0,3,6,0,0,0,0,0,1,0,0,0,0,12,32,12,45,6,0,2,3,0,11,AI-1
Encode-Decode_Experiment-1-1,2350974,3,11,2,6,1,3,1,3,0,0,7,22,0,1,0,0,3,11,0,0,0,0,2,5,0,1,0,0,1,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,7,23,7,38,2,2,1,1,0,6,AI-1
Encode-Decode_Experiment-1-1,2356125,3,8,6,14,2,6,2,5,1,1,13,29,1,5,0,0,3,5,0,3,0,0,6,14,0,0,0,0,2,5,0,1,0,0,2,5,0,0,0,0,0,0,1,1,0,0,14,34,14,42,4,3,2,2,0,11,AI-1
Encode-Decode_Experiment-1-1,2356991,2,11,3,7,2,9,2,6,2,3,7,29,4,7,0,0,1,9,1,2,0,0,2,6,1,1,0,0,2,7,0,2,0,0,2,6,0,0,0,0,0,1,2,2,0,0,11,36,11,42,3,1,2,2,0,8,AI-1
